text,filename,voice,prompt,exaggeration,cfg_weight,temperature
"Once again, it was a day of grand celebration in Cloud Castle. The fluffy village square was alive with music and laughter for Princess Everly’s birthday. The guest list for this party was perhaps the most peculiar and wonderful yet. Friends had traveled from the farthest reaches of imagination, proving that true friendship knows no bounds, no matter how strange or different those friends may be.",001-intro-narrator,tinytales-oldman,,0.55,0.60,0.8
"Eli, can you believe it? Princess Gumdrop just arrived on a river of chocolate milk, and Captain Starlight’s spaceship is parked right behind the moon!",002-everly-amazed,,voices/EvJ.wav,0.55,0.65,0.8
"This is amazing! And who is that tall, red, wobbly fellow? He’s waving at us. A lot. Is he okay? He seems very, very excited to be here.",003-eli-wobbly,wired-eliv3,,0.50,0.65,0.8
"The tall, red, wobbly figure was, in fact, an inflatable arm guy. He danced and swayed his way towards them, his fabric skin rippling with every gust of wind.",004-narrator-wavy-approach,tinytales-oldman,,0.55,0.60,0.8
"WOOO! HELLO! HAPPY! BIRTHDAY! PRINCESS! EVERLY! WHAT! A! GREAT! DAY! FOR! A! PARTY! I! AM! SO! FILLED! WITH! JOY! AND! AIR!",005-wavyal-hello,,voices/man2.wav,0.55,0.65,0.8
"Hello, Wavy Al! I’m so happy you could come. Your enthusiasm is absolutely contagious!",006-everly-greet,,voices/EvJ.wav,0.55,0.65,0.8
"He’s so floppy! I’ve never seen anyone dance like that before. It’s making me dizzy just watching him. In a good way!",007-eli-floppy,wired-eliv3,,0.50,0.65,0.8
"A girl whose hair was spun like cotton candy and whose dress seemed to be woven from licorice approached, carrying a large, shimmering box.",008-narrator-gumdrop-arrives,tinytales-oldman,,0.55,0.60,0.8
"Happy Birthday, Everly! I hope your special day is as sweet as can be. I brought a few treats from Candyland. There are lollipops from the Lollipop Woods and some fudge from the Chocolate Swamp.",009-gumdrop-gift,tinytales-female2,,0.60,0.65,0.8
"Princess Gumdrop, thank you! That is so thoughtful. It’s always a treat to see you.",010-everly-thanks,,voices/EvJ.wav,0.55,0.65,0.8
"Did you say… fudge? From a swamp? A chocolate swamp sounds like the best kind of swamp! My tummy is very happy you are here.",011-eli-fudge,wired-eliv3,,0.50,0.65,0.8
"The final guest to approach was a young boy in a gleaming silver suit, with a helmet tucked under his arm. His boots had tiny jets on them that hovered just an inch above the cloud floor.",012-narrator-starlight-approach,tinytales-oldman,,0.55,0.60,0.8
"Greetings, Princess Everly. My crew and I navigated past the Orion Nebula to arrive on time. We wish you a happy orbit around the sun.",013-starlight-greet,,voices/IAN.wav,0.55,0.65,0.8
"Captain Starlight! Welcome! I’m honored you would travel so far. Is that a new star-chart on your sleeve?",014-everly-welcome,,voices/EvJ.wav,0.55,0.65,0.8
"It is. I discovered a new constellation on the way here. It looks rather like a T-Rex, so I named it the ‘Eli-saurus Major.’ Now, a birthday celebration requires a proper festivity. I propose a game: Cosmic Asteroid Toss!",015-starlight-constellation,,voices/IAN.wav,0.55,0.65,0.8
"A constellation named after me? I’m a star! Wait, what’s Asteroid Toss? Do I get to toss asteroids? I have very strong, though admittedly short, arms!",016-eli-asteroid,wired-eliv3,,0.50,0.65,0.8
"Not real asteroids, of course. My Stardust Projector can create harmless, floating moon-rocks. The objective is to toss them through these rings of light. It requires precision, focus, and a steady hand.",017-starlight-rules,,voices/IAN.wav,0.55,0.65,0.8
"A! GAME! I! LOVE! GAMES! I! HAVE! VERY! UN-STEADY! HANDS! THIS! WILL! BE! A! CHALLENGE! LET’S! GO!",018-wavyal-game,,voices/man2.wav,0.55,0.65,0.8
